measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5550442,-25.2550545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.1325722,-48.9860458,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.2731781,20.2514019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.0537529,-37.1929054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.40638733,16.8523617,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.3947334,-9.15243244,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.6347303,8.54557228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.2083263,4.6793313,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.1984367,-53.8364067,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5165548,-10.952795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.6333923,-58.7651291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.79232788,12.9429722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-80.5955276,-19.869051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.4809246,13.2580748,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,38.0105095,-15.868536,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.5375843,-50.4441261,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,70.4745178,-97.9979782,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.6809387,40.3198395,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-102.009972,-74.7069626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.7774467,33.9589844,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,94.9255524,-17.5052681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.185585,17.4823513,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.3936272,9.27347469,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,114.776993,-107.196747,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.0560207,-21.710392,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,118.425629,-116.281563,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.6582432,25.7104931,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-160.844772,-41.0394287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-36.8767395,26.351862,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,76.2325745,-30.94133,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.9289246,-75.1720428,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,106.111458,-146.685791,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-106.180496,59.798378,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-152.675949,-112.372162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.059803,50.8028336,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,142.635239,-24.8244209,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-37.8198891,26.0660362,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-72.5778809,13.9307842,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,172.705246,-160.50293,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,40.5977058,-32.7347794,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,179.274017,-172.851486,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-26.459177,38.4580956,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-55.4106178,39.7073669,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,114.723419,-45.5936394,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.7172661,-100.097137,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,141.904572,-195.529648,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-141.738052,79.9534607,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.3446693,67.687851,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,190.504242,-31.2546253,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-50.595417,34.6775017,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-96.7818832,18.4469013,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,54.1706543,-43.2560081,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-35.3774796,51.2762489,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-73.9650574,53.0437508,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,153.374481,-59.4992218,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,56.9356079,-124.496872,0,0,0,0.000624999986,0.00999999978,0,0,0
