measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.5648384,-33.7788811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.0384502,100.948845,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-106.630638,51.5940895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.1845322,-125.959953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.8493929,-15.2219791,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.49127913,-46.2805138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.42973042,85.9198532,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.81209707,30.3118935,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.5895119,11.1067953,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-110.571152,-72.2013245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,81.4223862,-67.1433105,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,27.7208557,-30.5524864,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.1973858,-92.9019318,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.8867292,171.506165,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.47332954,60.4988022,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.1521702,22.1414833,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,122.659035,-100.197289,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,41.610218,-45.9359741,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,23.0030136,-138.968857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,14.0723257,90.7951279,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,43.7129898,33.5214577,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,164.196701,-132.689392,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,55.5096207,-61.056427,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,31.0069199,-185.430817,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,18.4786072,121.046303,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,58.2098465,44.642704,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,69.5468674,-76.5506592,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,22.8571224,151.288544,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,72.6949615,55.7333565,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,83.5909958,-91.6658859,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,27.1434879,181.482071,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,87.205246,66.8826675,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,97.6012726,-106.838409,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,101.687912,78.276825,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,111.679085,-121.92086,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,116.074837,89.4503555,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,125.813492,-136.89888,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,130.468155,100.967957,0,0,0,0.000624999986,0.00999999978,0,0,0
