measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.5609398,102.674522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-167.842255,150.798843,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0436878,13.3949327,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-113.342323,15.7842941,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.69684315,23.0101967,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.2107906,62.3430061,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.2956791,-14.2658443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.58127832,10.7329979,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.7873421,-0.0298585314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.2816887,-71.9035797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-122.666534,-130.540207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.8092728,-151.981461,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.01194859,-77.0070877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.5444012,-11.3955498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-46.7140732,16.6493778,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.201992,26.4557514,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.47385502,45.5085297,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.1467667,124.838768,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.4479065,-28.6018143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.0844011,21.6380692,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.5176926,0.176278114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-86.0577087,-144.361801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
