measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.6340714,-45.5896225,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.652565,-73.6828461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.93433,0.244883537,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.8436661,-137.750595,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.1708975,14.6368332,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-110.298622,91.5211105,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.96066666,-39.0335007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.0620193,37.1723824,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.5554867,-0.0335042663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.9493866,13.3602753,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.2591743,-11.2403202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.5374889,-85.0670319,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,121.773582,139.361115,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.0761948,-1.88130867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,105.816795,-90.5434875,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-142.783966,-147.898163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-117.864326,-0.120022893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.2296238,29.3834133,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.1986179,-78.1477814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.3557587,73.9392395,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.1209259,-0.303030789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.981308,26.8224735,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-86.2535858,-23.3721714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.2823868,-169.723419,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-80.0491257,-4.70942831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,159.544312,-134.843307,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-176.748672,-0.561842382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,45.3060875,44.3487892,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.8240032,-117.202835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-66.9665527,110.694618,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-91.6411667,-0.595144689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-81.0256424,39.9071045,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-128.966736,-36.6361847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-120.008835,-8.00623322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,60.3043518,59.0353775,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-27.7234154,-156.484512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.7801285,147.274918,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-122.289146,-1.12614858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-108.069336,53.0891533,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-171.381409,-50.9269409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-159.901596,-12.0127163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,75.3118286,73.9621201,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-33.0415001,-195.895737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-112.9132,183.601074,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-152.891815,-1.68918538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-135.097107,66.09375,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-199.663895,-17.3949223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,90.2488632,89.0669556,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-183.408356,-2.0130465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-162.291489,79.2564163,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,105.168068,103.920906,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-189.458527,92.1706161,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,120.028809,118.831306,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,134.910019,133.792221,0,0,0,0.000624999986,0.00999999978,0,0,0
