measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.7516003,2.43694472,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.53483772,75.9269638,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.190239,-35.7019119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.8986206,-2.33935308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.077795,-26.2691097,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.3681984,-4.683393,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.15794253,-24.6743183,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.1534882,2.51765203,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.519125,2.34540391,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,78.3045197,30.4738503,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-55.5196953,4.7191782,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-17.9073906,151.802979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.8628082,-71.8331451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-111.743286,-5.0605154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.2369022,-52.0385895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,124.885185,-9.01385117,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.42586708,-49.6121292,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.3191528,4.60440159,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.9830513,4.83145905,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,155.570236,63.0687294,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-83.2386398,6.95007277,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-79.8951492,-108.207848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-167.608124,-8.18298149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,30.6549435,-78.196167,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,187.345032,-12.4255438,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.80657101,-74.4558182,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-48.4966698,6.80134392,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.507103,7.48076773,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-111.058693,9.11530876,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-105.384003,-145.13147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,41.1358376,-104.20517,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,13.297164,-98.7249298,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-64.6687164,8.89260387,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,89.9530563,9.98378754,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-138.825439,11.0490961,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-130.262268,-182.483963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,51.8126869,-130.041153,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,16.8025322,-123.704391,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-80.9467163,10.8236904,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,112.467064,12.7059422,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-166.636993,13.0323715,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,62.6126709,-155.780823,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,20.4946041,-148.412827,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-97.1322479,12.3698511,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,134.90892,15.2889013,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-194.454605,14.6406975,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,73.6277161,-181.545685,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,24.2467899,-173.254837,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-113.443947,13.5869265,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,157.415497,18.2202263,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,28.0691662,-197.884888,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-129.74733,15.1140757,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,179.870605,20.9371014,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-146.037781,16.2919559,0,0,0,0.000624999986,0.00999999978,0,0,0
