measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.8737831,-101.098167,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4067335,0.696229219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.6847649,48.7986641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.0676861,9.34714317,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.46479964,-151.163651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8572006,-1.9922421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.83955,56.8178635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.4471989,41.0259705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.98512197,-14.5358915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.2973404,-143.48378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.1357231,73.4755554,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-185.955292,-128.681442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.8028278,1.22272396,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,71.2043762,98.1449661,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.0635529,18.766655,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.7156487,-4.39041948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-106.363647,112.73613,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.1100235,81.7041397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.99632454,-28.6953793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.6880188,146.490784,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-31.1284027,1.63678443,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,106.521484,147.251205,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,57.0443687,28.3605461,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-56.5906601,-6.57308149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-160.42865,168.306091,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.850853,122.590309,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.8639698,-43.2317657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-41.543972,2.03421617,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,141.618881,196.915085,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,75.8091965,38.1105423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-75.3422165,-8.79046535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-78.7872162,163.361099,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-15.768425,-57.4968147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-51.991272,2.34393358,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,94.6039581,47.7745018,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-94.1649323,-11.1711874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-19.6085396,-72.075058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-62.3588905,2.4667511,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,113.282936,57.9617462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-112.98838,-13.9109678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-23.4261093,-86.5556107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-72.8014679,2.49378467,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,131.897369,68.0814056,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-131.77243,-16.2409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-27.2142315,-100.982651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-83.2042923,2.45712137,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,150.432968,78.452446,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-150.580292,-19.0189018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-30.9197769,-115.424919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-93.5718231,2.20432305,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,168.840805,89.1456451,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-169.338364,-21.7906113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-34.6338959,-129.953186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
