measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.0600853,-107.979347,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.1018906,-65.327774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.00538511854,-20.8505802,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.8396339,14.0045137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.7563515,-16.0803337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.3408127,57.7025566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.8659859,35.7803917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.0046616,74.2870407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,72.6080933,-8.32245636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.6356964,-70.4673157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.505764,9.46825409,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.684659,-68.6840744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,43.9176826,-0.68606621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.42124653,23.1194229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.0975275,54.870224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-113.755257,-130.865143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.122178487,-42.1343384,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,95.6654358,28.288908,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-109.42646,-32.6786308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,144.269867,116.019646,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-98.0766678,71.1083374,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-145.452606,147.070328,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,145.348099,-15.5513983,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.3967552,-139.562515,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.0000801,18.5048046,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.8642826,-137.437286,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,87.8967667,-0.591007829,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.2076759,46.0315666,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.5817528,110.083656,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-169.99736,-197.040054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,0.287337363,-63.0388947,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,143.369629,42.7255669,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-163.985764,-49.3077087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-147.663589,105.855804,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,73.4525223,28.4066162,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,131.773376,0.334437639,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-26.1315784,68.9951782,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-28.4287968,164.913986,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,0.524694145,-84.089859,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,191.014664,57.6031303,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-197.569427,140.302124,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.9521332,37.7284164,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,175.687958,2.59383225,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-35.424469,91.7387161,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.779918969,-105.23967,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,122.366127,47.4600677,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-44.8573761,114.360214,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,1.23156428,-126.386574,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,146.715866,57.0931129,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-54.6178017,137.024673,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,1.70725381,-147.303436,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,171.076447,66.9747238,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-64.6248856,159.595306,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,2.25028038,-168.216293,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,195.38089,76.5930634,0,0,0,0.000624999986,0.00999999978,0,0,0
