measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.8629837,88.180542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1707554,28.2222309,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.9062805,13.5789061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.305315,-23.9326591,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.6523743,0.342391968,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.9702492,52.9936867,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.87771487,21.6870136,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5878811,5.90668678,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.6816635,-13.9919558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.19067,11.8762045,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.9403009,46.422287,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.3305511,-81.0424576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-187.087082,176.624771,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.0641212,-30.5631638,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.8421745,81.3542938,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,158.948929,177.118057,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.9125748,56.1608887,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.6805725,27.7173939,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.7887917,-47.8204155,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,93.2918167,1.1744988,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-112.851646,105.037033,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.63979435,43.0363235,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.1632042,11.815239,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-133.089081,-28.9296093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.349102,23.3896637,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.079277,92.8904114,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,69.4320526,-161.048035,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,72.2177811,-60.9380913,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.8861771,162.959198,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-53.2515411,83.5102005,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,92.3844376,42.1480446,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.3878479,-71.5786667,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,139.931,1.87852311,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-170.58342,156.236893,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,5.47043228,64.7608871,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.6915283,17.8559532,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-199.153839,-45.4351845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-81.5911713,35.0724831,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.3689957,139.187561,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,108.56778,-90.8871384,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-72.1472855,110.701363,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,122.87487,56.6762619,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,41.9893036,-95.3933105,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,186.548813,2.71466994,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,7.08990479,86.3155746,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,74.1592331,24.2202091,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-108.877914,46.4982605,0,0,0,0.000624999986,0.00999999978,0,0,0
