measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.8485107,46.5819435,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.4181175,10.0818386,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-154.87706,-131.652924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-143.701416,-66.2747498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.9008255,-13.0975637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.6009331,30.7651272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.0792427,0.201729044,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.8098984,90.0558014,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.6019402,-17.0761719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-59.8235054,7.26065016,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.3100185,6.54644823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-98.332016,23.5771942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.963030279,-12.1780567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.5974979,-13.5577488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-128.779861,91.4753265,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-98.9615479,19.3504238,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-115.705734,-26.5259705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.3089218,61.0374641,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-66.1714554,0.253956467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,70.4650803,180.915405,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-123.182327,-34.7349892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-119.668793,14.4472284,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-54.5835609,12.645134,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-196.912827,46.4784279,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.01287842,-24.4259033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.1372299,-27.2687588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-194.735321,135.383163,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-148.53418,28.4647942,0,0,0,0.000624999986,0.00999999978,0,0,0
