measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.75375795,-16.3096638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.9211273,86.3081741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.3292465,-38.9969063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.814621,-7.54149055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-77.1073532,-37.5569496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.89211965,-61.7496185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.1117477,41.0008049,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.2016296,-29.2472477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.30596113,10.0825148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.6879368,-187.849762,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.0892344,33.4067345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.5804186,-32.44347,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-60.2521477,170.721542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-143.753693,-79.6096649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.6574287,-14.6690922,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-153.778091,-76.0717926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.40696764,-123.578568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.4480057,81.8765106,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-66.1254425,-58.4240685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.7260504,20.3474045,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.0518093,67.0939636,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,23.4575615,-48.7239189,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,53.5041199,-21.7626572,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-7.54717588,-185.352524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-123.991425,122.16243,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-98.7948685,-88.115799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.1945515,30.4312496,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,44.9689445,100.50679,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,31.4370041,-64.889534,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,71.5450439,-28.8282928,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-165.711349,162.892654,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-131.16452,-118.228416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-29.8525448,40.4203644,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,59.7569275,134.095032,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,39.4956131,-81.0002899,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,89.5248489,-35.5255775,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-163.295059,-148.314178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-37.496933,50.3589478,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,74.4398727,167.937302,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,47.6384354,-97.0162201,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,107.590477,-42.4298935,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-195.122604,-178.941803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-45.3190498,60.4247627,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,55.826786,-113.030884,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,125.745758,-48.9183731,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-53.2156639,70.0599136,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,64.1294556,-129.166229,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,143.972839,-55.0449677,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-61.2365723,79.7255478,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,72.4799652,-145.045029,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,162.155502,-61.446804,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-69.3292236,89.1158066,0,0,0,0.000624999986,0.00999999978,0,0,0
