measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.5827713,51.9937134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.074379,-25.1094646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.68587995,-28.442606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.5157566,-66.0163879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.21288061,-24.9703808,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.377954632,-24.9060135,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.0026703,12.743084,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.68695533,-64.6897049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.87966633,3.23480248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.79129833,-9.37593937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-78.3702393,-102.88147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.1140213,101.330276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.46600771,-16.1658325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.5701675,160.133179,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-129.440369,103.583038,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.0885887,-50.3331184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.25316334,-56.8382835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.3835201,-131.989426,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.5714073,-49.3731384,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.778142333,-49.8491058,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,85.9185715,25.701395,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.97677732,-129.28743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.7654552,6.95630884,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.59670568,-18.9710064,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.9374151,-32.2503166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-194.575485,154.74353,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.9703674,-75.39077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.770576,-85.2536392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.5274239,-197.918777,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,19.1807652,-74.0476074,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.29370093,-74.688652,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,128.890915,38.7351265,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-3.75152564,-193.840714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.5878525,10.5422354,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,2.50627661,-28.2804909,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-19.371479,-48.0960045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.7736588,-100.590157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-10.0975151,-113.785576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,26.036623,-98.735321,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,1.86899769,-99.3697357,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,171.725021,51.9601746,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,39.3260269,14.4297371,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,3.40490961,-37.8628349,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-25.7236805,-64.2952347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-94.5038071,-126.033455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-12.2609911,-142.200134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,33.0550804,-123.115341,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,2.43115902,-124.43586,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,48.9723015,18.5092945,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,4.46006155,-47.2415848,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-32.0758095,-80.660881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-113.13562,-151.188416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-14.3540297,-170.787323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,40.3569107,-147.534668,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,3.15932393,-149.303421,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,58.5644875,22.7673302,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,5.48423767,-56.6340714,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-38.3856049,-96.8254242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-131.654205,-176.802124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-16.3929596,-199.317062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,47.7988472,-172.143158,0,0,0,0.000624999986,0.00999999978,0,0,0
