measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-117.179214,-161.040131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.49736261,17.5721722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.94113493,11.3947573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.12460375,79.3520584,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.2315826,-25.3625507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6680412,41.7768745,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,128.88385,96.4517593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.96430588,28.4185295,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,81.4263153,-44.9611778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.7273712,-19.8501282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.6021309,-43.8924751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.6679363,-17.8293762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.89586306,7.3679595,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.2728424,112.211945,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.0605888,-35.4244194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.1378765,0.0292527806,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.2225065,35.0383797,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.9589338,22.9220963,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.7945194,158.894348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-80.3435059,-50.6207237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.774292,83.5843506,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.866992,56.6029282,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,164.29306,-87.6494827,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.3866806,-39.7445679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-104.889687,-87.9199524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.1454315,-35.7309456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-11.8667965,14.7008638,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.8171959,-70.9874496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-34.2691841,0.083062686,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-20.1168423,52.6410484,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-20.9669399,34.3143349,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-120.405334,-76.2805634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-42.2567024,125.182159,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.615469,85.0040359,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-133.950897,-60.2630081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-156.901093,-132.346237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-64.6008377,-53.9486008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-17.9595985,22.0225449,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-44.2375145,-106.836143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-51.3932915,-0.198542655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-27.1186981,70.0468674,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-28.0443459,45.7645493,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-160.313889,-102.153938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-57.0669289,166.429703,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,31.1721764,113.203445,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-178.335129,-80.4080429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-85.8821411,-72.0225296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-24.1662464,29.1051407,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-58.3737831,-142.674927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-68.5391617,-0.335129261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-34.225132,87.2610016,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-35.1438789,57.0155678,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,38.5765648,141.797943,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-107.153763,-90.4702225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-30.5770473,35.9875069,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-72.2190247,-178.596024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-85.6881714,-0.257125407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-41.5159111,104.52552,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-42.231987,68.6501999,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,45.9599495,170.368774,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-128.210754,-108.76754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-36.9986305,43.1826859,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-102.886627,-0.507844985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-48.9159889,121.698555,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-49.288723,80.101326,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,53.1553612,198.901505,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-149.240448,-127.341827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-43.5883446,49.8324814,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-119.951294,-0.757475078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-56.4961243,139.080826,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-56.4539719,91.3136292,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-170.201218,-145.91748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-50.2848282,56.4355125,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-137.077087,-0.903945565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-64.1942825,156.073608,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-63.6540451,102.51458,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-190.991348,-164.839005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-57.0428009,63.0168419,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-154.247726,-1.3564986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
