measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.881752,-44.500042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.27421927,13.3729153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2470646,-22.5273666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.8885536,-36.1408691,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.02473736,19.8374233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.28722,-40.7815437,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.1378555,7.67036581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.8821239,-10.9250431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.185112,-6.15482569,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.47032261,44.0181084,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.18961751,-22.0158749,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-60.6055298,-84.5233536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.0655861,-12.6291647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-149.243011,10.4591503,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.5440044,-0.4106507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.2391119,5.97883749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-143.106171,-89.9833908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.74939919,26.8346405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.3244019,-45.0516167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.112751,-72.3821259,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.14109898,39.4234123,0,0,0,0.000624999986,0.00999999978,0,0,0
