measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8111229,-23.7345314,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.8534088,-32.1560364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.6272812,-63.1625862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.8948803,46.8000069,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-84.5181122,-34.9315109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.572237,-16.3213291,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.5121918,-53.7496338,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.0971041,7.62844133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.4206715,36.9409485,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.80104923,23.1033783,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.6821194,29.2577591,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.26943564,-37.9458084,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,43.8028908,-47.3651695,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-101.520256,-64.832222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-92.8618011,-126.36792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.6381073,93.7839432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-168.738235,-71.2062531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.2596931,-32.7785263,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.9689236,-107.720901,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.1409035,14.802803,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.1505966,73.1878738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.8514328,46.3404465,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.4607582,58.7487221,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,4.7606287,-76.0515366,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,65.8419189,-70.9077377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-152.041992,-97.7759781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
