measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.3196106,-63.6521797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.3833504,-5.20735168,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.0950975,15.8100519,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.7710457,100.984756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.3464813,-41.8661652,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.93683815,-5.87046289,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.0586739,-34.545742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.7545757,9.78658581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.3201962,-1.70329595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-82.6728821,32.665184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.8753376,49.7781143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.1985207,-32.1934738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.4308853,27.1892204,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-152.246353,-127.48526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.6863461,-10.4780664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.3191509,31.4394493,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,131.050339,-83.5280762,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.883419,-11.9065695,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-109.449768,-69.9830322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.3957062,20.0602875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.5416298,-3.58473015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-165.603577,64.3154907,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.479269,99.3181534,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-108.040512,-64.9035492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
