measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.3823024,9.85689735,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.0082359,45.7127419,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.891573,183.537506,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.5657997,5.93976831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.74897,41.4300652,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.4244385,2.12055779,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.1313133,6.46903229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.0096474,-26.7639561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.5328331,69.5676956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.1851978,5.9615593,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.18868065,8.26219177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,2.71902466,20.0035267,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,61.8019409,92.0656357,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,51.1872826,11.6807833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,59.0634766,82.9643707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,74.7523575,4.62527037,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,124.159225,13.428196,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.0513191,-53.0527077,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.6966629,139.433258,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.4090347,11.7221241,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.4396057,16.652832,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,4.02868509,29.820694,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,92.5146942,138.308319,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,76.6648865,17.67733,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,88.0292816,124.821564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,112.179207,7.25120687,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,186.174698,20.469595,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.2624283,-79.4508438,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.5477676,17.7248459,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.7300663,24.8550549,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,5.35110998,39.866787,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,122.973137,184.659256,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,102.226974,23.9888153,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,116.596909,167.067581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,149.552734,9.91526794,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,96.499649,-105.867928,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,76.720047,23.7643261,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-37.0102921,32.9884567,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,6.57119513,49.9427109,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,127.769981,30.1471863,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,186.860306,12.5379314,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,120.966721,-131.884445,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,95.8657532,29.8568783,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-46.2896805,41.4194908,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,7.84959984,59.8283424,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,153.26413,36.2715416,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,145.525116,-158.188889,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,114.967957,35.9229126,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-55.6189651,49.4277496,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,9.09045601,69.9617081,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,178.696686,42.4721069,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,170.143524,-184.188019,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,134.099945,42.0053864,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-65.0434113,57.5412445,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,10.2882242,79.7716751,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,153.232468,48.2576332,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-74.4993134,65.6302795,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,11.5122805,90.0345383,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,172.354645,54.2563553,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-83.8604889,73.7691345,0,0,0,0.000624999986,0.00999999978,0,0,0
