measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6515522,-0.133814469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.54319,-46.0941238,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.46010303,-26.5264912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.6614342,-22.0850277,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.6149864,-14.623127,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.7983465,-61.8054085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.7875528,-11.4975214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,131.198029,-195.348419,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.81985617,-25.8875751,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.7783699,35.7717896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-37.2803688,-0.689780295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,85.4541855,-91.9750137,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.1338911,-53.1043816,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,67.5760574,-43.4535332,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.2735214,-28.9679604,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.2970085,-123.612274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.6746197,-22.8941307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.6923761,-51.936058,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.393856,71.6766052,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-55.9244804,-1.20082819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,128.563385,-137.586456,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,23.0020256,-79.3302536,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,101.585785,-65.0956116,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,113.043015,-43.2119408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-34.357029,-185.77002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,41.4835281,-34.1577339,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.6661892,-78.1531601,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.9070129,107.758446,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-74.4902039,-2.08687115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,172.133224,-182.70723,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,31.0557652,-105.948021,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,135.822693,-86.2947769,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,150.849075,-57.3153534,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,55.4463348,-45.5170593,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,27.7372265,-103.928886,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,90.3370743,143.600128,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-93.1456299,-3.1869297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,39.2755165,-132.266525,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,170.12471,-107.167107,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,188.774002,-70.9956589,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,69.3818817,-56.8920326,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,34.9020958,-129.703888,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,112.626007,179.886108,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-111.689163,-4.56176424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,47.6950951,-158.619675,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,83.3746033,-68.2584839,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,42.1500549,-155.668762,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-130.296448,-6.02316761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,56.3827019,-184.518433,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,97.3880844,-79.3518677,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,49.4912567,-181.585907,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-148.882828,-7.93777943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,111.41684,-90.4098434,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-167.393311,-9.93474579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,125.520889,-101.378952,0,0,0,0.000624999986,0.00999999978,0,0,0
