measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.01468825,-18.3171883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.4364281,19.5778351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.7666512,28.8358727,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.7253494,5.34932661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.5615158,199.487885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.9263744,-26.0482216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.4027786,64.5201187,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.3197632,-7.12518215,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.96427441,-5.17672777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.06628036,-11.3261662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,91.5147476,-172.972397,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.6240807,3.34031153,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.67564464,-15.3915176,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.7585182,-21.174509,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.852911,14.1072531,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,109.738602,42.7014313,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.7835021,-37.0165863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.0045624,38.9665298,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.8348007,56.8820572,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,111.39978,10.782546,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.8375549,-52.018364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-83.9734116,128.373428,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,106.759995,-12.6835833,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.8280888,-10.8965588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.0046654,-22.6413803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-61.2961693,6.86460876,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,5.42363262,-30.6343288,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,49.5575752,-41.9916954,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-53.807251,28.1709881,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.27676773,-55.5779648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-97.6269608,58.2627029,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-126.294884,84.4845657,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,167.056152,16.7587032,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.6400871,-78.0689316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-127.776276,191.52597,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,160.419693,-16.4024162,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-26.7350616,-16.1862965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-20.9400139,-33.9305458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-91.9341278,10.0875406,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,8.20167065,-45.7953911,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,74.4051361,-63.1734161,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-80.7538757,42.0390701,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-10.5513973,-74.0394592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-130.361038,77.2325058,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-169.107758,111.526138,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-67.3452759,-104.201401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-35.6187515,-21.7810135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-27.8885307,-45.3955383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-122.597664,13.204361,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,11.0778351,-61.472477,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,99.3209839,-83.8722229,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-107.718697,56.0970955,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-12.5832796,-92.5731583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-163.156937,96.2564468,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-84.0381927,-130.382233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-44.4527206,-27.2859287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-34.7729836,-56.9078789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-153.258926,16.1627598,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,13.8844852,-76.6902695,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,124.362976,-104.635361,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-134.822021,69.7325516,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-14.3487139,-111.336517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-196.049576,115.098854,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-100.599716,-156.609024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-53.2342415,-32.8564568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-41.6101151,-68.3265152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-184.013885,19.021553,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,16.8647232,-92.0657883,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,149.373764,-125.415512,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-161.888733,83.3911209,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-15.8813114,-129.902359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-117.14547,-182.826813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-61.9949951,-38.5827599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-48.3982048,-79.7700348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,19.8460007,-107.387566,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,174.521133,-146.017776,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-189.002502,96.9740143,0,0,0,0.000624999986,0.00999999978,0,0,0
