measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.37744999,43.8360176,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.3757172,-4.70230627,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.9495506,55.3649559,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.5127869,-18.1270771,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.28551066,-8.38663197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.2022953,-3.50751114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.5832443,2.75489593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.8415413,3.30424809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,88.4911118,-161.099197,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.43294144,42.4491043,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-125.646492,-78.1049271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.0733128,43.8388252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.9229031,27.6605663,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.0125504,87.4370575,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,58.7761574,-9.55094528,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.6083069,111.197784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.2698784,-35.8188286,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.53745127,-16.6429157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.4668732,-6.91572618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,99.1860886,6.20936871,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.785202,6.22620106,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.1131144,84.7270279,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.8911057,87.6087265,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.0964088,55.0244598,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-28.9180298,130.900391,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,88.2673035,-14.2636986,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,127.90937,167.043396,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,83.1974564,-53.2309608,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.71372175,-24.8686848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-57.68573,-10.3544216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,148.64537,10.6323805,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.6334152,8.87258625,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.9839745,127.006546,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,62.6099396,131.647751,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-72.5014801,82.2919388,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-39.0648842,174.489563,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,117.680679,-18.7350979,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,111.340744,-70.2173233,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.81121874,-33.3464737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-76.8250656,-14.0259171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,198.031586,16.4739666,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-107.535652,11.967906,0,0,0,0.000624999986,0.00999999978,0,0,0
