measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.8367996,50.3130608,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.67977977,8.21128273,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,115.200874,88.3784943,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.6390543,-52.0619278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.4184589,-1.91983104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.1754379,-27.3831348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.8993082,1.65136325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.4444771,-35.6804924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.2664194,-46.9704323,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.9636192,59.004734,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,156.942398,-94.7730942,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.3070927,4.70066977,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,106.676117,5.36168242,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.3422089,-18.5659904,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-92.02742,100.459396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.47418308,16.5355053,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.0294266,-104.303307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.7195053,-3.75048184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.2995148,-54.4865913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.7057838,3.37382436,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-102.29187,-72.1479111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.9160442,-94.1179886,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,71.5175934,118.578957,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.6468811,9.4225359,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.040247,-37.1172714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-138.585648,150.342911,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-8.27125168,24.7766991,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.1352825,-156.442596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-88.1096268,-5.941185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-57.3089943,-81.7338181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.6273651,4.87104607,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.46669,-109.363472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.8820305,-140.793137,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,106.740608,178.131805,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,72.9953613,14.4592714,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,44.0340157,-55.1190605,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-11.08111,32.7836227,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-117.458748,-7.71390915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.3123398,-109.307808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-35.4742813,6.61039591,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,63.1765404,-187.583282,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.2195587,19.3086758,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,59.2948875,-73.3945389,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-14.0065289,41.0473557,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-146.835541,-9.83930206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-95.1717148,-136.708115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-44.3819618,7.80755997,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,121.458397,24.3631744,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,74.8794174,-90.6770935,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-16.9693413,49.431179,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-176.189789,-12.3473787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-114.078285,-164.14743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-53.297039,9.60431385,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,145.747955,29.2644386,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,90.7478867,-108.06852,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-19.999506,57.4995461,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-132.794327,-191.720291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-62.2052879,10.9235077,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,170.023773,34.4188423,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,106.916534,-125.165825,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-23.0365314,65.5635147,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-71.1760025,12.2166376,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,194.160355,39.6751022,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,123.328178,-142.151062,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-26.1125889,73.6905975,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-80.0313416,13.6997194,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,140.10112,-158.556183,0,0,0,0.000624999986,0.00999999978,0,0,0
