measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.1278725,-44.8765526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.23585272,20.810894,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.84532809,-9.69923782,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.26029205,56.7566223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.18934,9.91689205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.3350029,-2.03009057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.6512566,18.6065941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.1583958,61.7799683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.67726612,14.6364269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.9767342,-68.464859,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.60220718,19.4262562,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.3591957,23.4778614,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,65.6666565,45.2702942,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.2305756,14.759511,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.58957,1.8876251,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-123.098015,-91.1326294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.18109608,42.0107498,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.67589808,-19.1027985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.9566021,113.317245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.35695863,19.8149166,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.6758938,-4.37666035,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.3061352,36.735466,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.0078201,123.81855,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.4513798,29.5252533,0,0,0,0.000624999986,0.00999999978,0,0,0
