measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.7573509,28.3679447,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8796539,72.2921219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3346729,-13.4733648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-193.991486,112.675613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.2515335,5.28091621,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.4828339,-49.6764984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.5041828,2.79524803,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.2000618,-49.9149971,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.1668545,-23.9458275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-101.592567,88.4448547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.8449173,-50.6136475,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.4265175,-1.38081527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,94.6198578,94.5924454,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.9999065,1.19787216,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-87.6047897,56.3989067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-85.8703003,143.278854,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.5950737,-27.4848461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-110.509018,10.3959846,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.7458496,-99.615715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.007637,5.18953609,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,88.8982086,-99.3718872,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.30816674,-48.0636673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.8561478,-101.189499,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.9450073,-2.74895644,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,187.590652,191.200607,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-58.060112,1.63241506,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-131.593445,84.2671585,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.8087997,-41.387764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-165.784683,15.2482834,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-96.7287292,-149.4104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-94.4995956,7.89323759,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,134.303116,-148.100479,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-3.32926726,-72.2128983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,57.1074638,-151.843475,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.3631744,-3.98599172,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-87.0720139,1.45148098,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-175.713608,111.918785,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-72.8239517,-55.1944542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-128.583603,-199.658539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-126.061462,10.0509357,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,180.303741,-196.362762,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-4.34406424,-95.9840851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.8327866,-5.29204082,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-116.082153,0.852719128,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-90.7896118,-69.3037949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-157.582809,12.6828985,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-5.33143425,-120.018524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,82.3496857,-6.55905724,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-145.114532,-0.675265729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-108.644447,-83.6212082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-189.079224,14.8255415,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-6.16941404,-144.109772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,98.7940826,-7.64851713,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-174.036011,-2.73947215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-126.445251,-98.0496902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-6.90680838,-168.117004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,115.309792,-8.83662796,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-144.075409,-112.376663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-7.72529554,-192.055206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
