measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.7984524,33.9771652,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.6119671,6.15484095,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.2796707,-18.0234432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.08079433,11.0533676,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.8707466,23.8818226,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.96769524,-6.01062822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.5659409,-74.1915054,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-144.858856,-69.3080826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.6716814,4.35691023,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.4279633,4.91394186,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,31.5211678,67.924202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-33.3029366,12.2244043,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-34.2784843,-36.2926941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.1502705,22.1095009,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.5930061,47.6978874,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.8443947,-12.4356079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.9355736,-148.422821,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.3405018,8.79534245,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.8328896,10.2246103,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,46.9371529,102.004707,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-49.8902435,17.8544827,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-51.1270981,-54.4459534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-24.2310238,33.3478317,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,56.2357445,71.9607925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-29.6779442,-18.9477482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.0158997,13.1358213,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.214386,15.1770906,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,62.329731,136.010574,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-66.7142944,23.5667934,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-67.7448807,-73.2962646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-32.4011383,44.115696,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,74.6815262,96.0989304,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-39.3883018,-25.4675961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,38.6823807,17.6420727,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,89.5688324,20.5370293,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,77.5765686,170.36348,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-83.4951096,29.1290569,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-84.2808151,-91.833725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-40.5602036,55.4092674,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,93.067276,120.594254,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-49.0250626,-32.0938148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,48.3116417,22.1133118,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,112.002754,25.6913567,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-100.359955,34.4846611,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-100.466942,-110.672554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-48.7516289,66.0620193,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,111.380005,144.59436,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-58.6144142,-38.8799171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,57.8994827,26.8079491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,134.369888,31.1043606,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-117.275948,39.8517685,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-116.504433,-129.93959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-56.9386902,77.4687271,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,129.509384,169.059601,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-68.0445786,-45.7364044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,67.5115051,31.0501633,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,156.695557,36.3107491,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-134.206985,44.8418999,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-132.307739,-149.17421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-65.2133255,88.1336899,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,147.527588,193.555908,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-77.4855042,-52.876812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,77.1545563,35.8096657,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,179.028549,41.8115578,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-151.255783,49.6634521,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-147.928528,-168.747803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-73.4761963,99.2505188,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-86.6930923,-60.1124153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,86.7426682,40.2115936,0,0,0,0.000624999986,0.00999999978,0,0,0
