measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,133.852005,5.81168079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.7120552,-18.7445602,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.42823219,22.7280197,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.9623699,-19.1713161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.9603195,-35.6639671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.8950653,2.43281388,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.6205521,57.9054527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-165.436432,-98.4524384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.5165834,-158.665527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.8163071,-6.74493122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.5346107,120.578705,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.7575045,83.8169098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-92.8790665,-11.5243483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.8340235,1.82757795,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,41.0998497,95.7017593,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,25.3552074,12.15905,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.14798641,15.1080551,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.5192947,-37.0464821,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.6981173,45.390625,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.7898674,-38.212326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-160.774658,-74.0063553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.9154434,4.83300209,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,131.985596,116.675156,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-99.4667053,-14.0515041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.8027515,167.873001,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-185.502518,-24.9322872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.7530518,3.56443524,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,80.8406448,192.007736,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,50.5817413,24.5642738,0,0,0,0.000624999986,0.00999999978,0,0,0
