measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.1621265,-2.03955388,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.37369442,-10.6467352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.1704741,130.486801,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.3495331,-5.21314764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.36340237,-33.1041756,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1376705,-23.2255154,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.2210941,25.7900047,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.1685772,-12.1223974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.68298721,-22.8719769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.3682899,38.1916504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.9159889,-11.6946716,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.22531605,-37.1533165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.8937283,-9.19748878,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.3198395,-3.75206661,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.6783714,-21.4617443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-114.731522,-11.1143885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.8085146,-65.9878616,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.5148163,-45.5862198,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.8059921,52.2306862,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.2793579,-24.1162186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.28818035,-45.4102669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,116.477478,76.6714096,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,128.038208,-22.6567516,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.31956291,-74.5767136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.8540649,-18.4580421,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.5429001,-5.43957472,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.9537907,-32.2451134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-171.96582,-17.0384464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.4407234,-99.0055618,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.142067,-67.9296188,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,73.6338654,79.3133392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.34972,-36.0770798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.83827496,-68.0385666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,174.321609,115.363686,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,192.255493,-32.6958542,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.3333778,-111.586617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,83.8409653,-27.3074741,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,112.733406,-6.89916849,0,0,0,0.000624999986,0.00999999978,0,0,0
