measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0328007,15.0452566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.804554,-32.1336517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.24852943,-23.4388561,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.3539963,53.1941757,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.2199974,7.27148485,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.927702,-17.0527744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.6828384,-68.9296265,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.1924686,-76.763504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.1048584,24.4681282,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.04961967,-12.4991665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.11074066,-24.2926617,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.62594986,-70.8240662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-32.2327538,30.0199051,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,83.7989655,-63.6821365,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.5726261,-46.5106812,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-147.304794,105.500931,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.4851723,14.3630133,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.8901482,-34.2024117,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.3292427,-137.148315,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.6587982,-153.61557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.0057449,49.5692635,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.0399895,-25.0190659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.40515852,-48.477108,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.9007816,-141.695175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.5769577,44.7401009,0,0,0,0.000624999986,0.00999999978,0,0,0
