measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.659647,22.2972488,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.3319778,-24.8467312,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9052258,0.890703976,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.3465672,6.22672224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-67.7394791,-36.1517372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.293335,28.981905,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.7180195,-29.7740536,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.2205334,-13.4653416,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.8380032,9.63882637,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.8596344,42.1291885,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-51.3168449,44.497673,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,132.738998,-49.1914406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-41.7672081,1.37092459,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.5948029,12.5156984,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-135.229156,-72.6867218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.7103424,57.6186066,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.7506485,-59.3689041,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.5130539,-26.6885033,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.6755219,19.1094532,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.3950386,83.8079758,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-77.239624,66.411377,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,199.331009,-73.8983536,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-62.6145973,1.77551746,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.0411415,18.4716911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-112.441612,86.0596848,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,77.8966446,-88.7096329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.8762741,-39.9431305,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-71.5353622,28.6418209,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-91.6108551,124.919067,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-103.075195,88.4850769,0,0,0,0.000624999986,0.00999999978,0,0,0
