measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.56638277,28.3812714,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.7886925,104.782913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.010704,-10.7518263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.65988338,-14.8616371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.837666273,-23.1394997,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.21042109,-34.5615883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.7025871,2.44517469,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.893425,2.65923381,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.7814865,31.122736,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.7602787,-38.9123955,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-97.2839584,173.221954,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.5954742,86.5931549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.71191454,22.0729923,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,103.660217,-9.75405979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.428896,23.5100727,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,122.294571,35.8340378,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,27.2254181,64.0562897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.95622683,56.6701469,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.0381317,-21.3323555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.12131333,-29.5681973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.6706928,-45.6920662,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.62817049,-68.7438202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.5064545,4.68420362,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.7943611,5.20529652,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,81.454277,62.1488037,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,64.1309891,-77.2029266,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-97.9718933,173.060089,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.2341719,44.2195396,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,48.8728371,46.8741837,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,53.9910431,128.181915,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.20435333,85.268692,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.0777664,-32.1587791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.34052467,-44.3540916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,2.63076258,-68.6301498,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-7.16137075,-103.19252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-131.276169,6.60243368,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-80.6442871,7.70131397,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,122.032562,93.8107834,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,97.0348892,-114.858856,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,16.574852,66.4182587,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,73.1411362,70.6665344,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,80.2537155,192.511139,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,5.28394604,113.738632,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-76.0269089,-43.0391922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-5.35126638,-58.9226837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,3.66239643,-91.6008606,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-7.86212158,-137.629898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-175.047638,7.51229763,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-107.562355,9.71542454,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,162.477234,125.108604,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,130.580734,-152.277512,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,21.7062244,88.8726501,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,97.4548187,94.3019485,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,6.14467478,142.074524,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-94.9704208,-53.8445473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-6.27662849,-73.8646469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,4.69632959,-114.777466,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-7.75820398,-172.191788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-134.464294,11.4314919,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,164.634415,-188.96814,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,26.5968304,111.020874,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,121.580223,118.00087,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,6.8582406,170.477509,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-113.833702,-64.917572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-6.90149593,-88.7737732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,5.81942463,-137.343857,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-161.423935,13.6168404,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,31.3743858,133.271957,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,145.711609,141.982986,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,7.38341284,198.982605,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-132.709671,-75.8562012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-7.36277151,-103.635201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,7.00277376,-160.525497,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-188.336151,15.1920786,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,35.8171654,155.864639,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,169.759964,165.634888,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-151.549805,-86.7759018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-7.61409616,-118.637276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,8.263834,-183.302139,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,40.1617355,178.293198,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,193.713608,189.938812,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-170.301041,-97.9577332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-7.71233082,-133.30014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
