measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0007896,28.8428383,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-147.737656,174.859055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.5582676,-26.368206,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.64906979,2.35343289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,76.0076675,5.76139116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.92286873,-33.1327553,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.2100677,-71.1415863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.1975288,-30.5997581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.22683525,28.5185318,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.8930645,57.9480286,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,49.1901779,-52.5888977,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.1964092,4.66632271,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,151.946121,12.2446671,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.93346405,-66.2645264,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-85.340538,-143.055344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.4893723,-60.734211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.3412113,56.4860535,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,32.7203331,86.9071121,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,73.9353638,-78.8543472,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,25.871767,7.18584919,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,15.1541681,-99.3374863,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,91.0975266,-91.030014,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.3618279,85.0638962,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,43.5728607,115.93972,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,98.8015289,-104.789566,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,34.477047,9.60801125,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,20.5665264,-132.176605,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,121.868759,-120.826706,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,32.1465797,113.569382,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,54.2872047,145.209229,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,123.716034,-130.828918,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,43.0669441,11.8812151,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,26.1720467,-165.21991,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,152.826416,-150.470001,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,39.8505173,141.976624,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,64.8452301,173.973267,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,148.69931,-156.756714,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,51.6354218,14.2022266,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,31.8975868,-198.335648,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,184.023972,-180.040833,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,47.5070152,170.307938,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,173.805008,-182.655701,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,60.2109871,16.7539177,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,54.9031944,198.854584,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,68.8031464,19.4326038,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,77.3964844,21.6670418,0,0,0,0.000624999986,0.00999999978,0,0,0
