measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5673656,186.098389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.7601471,-129.249344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.3254614,46.3707314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.9009361,-41.1671753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.4894257,46.0837669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.8449783,-117.593933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-110.756424,57.8284378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.8504906,-49.1500893,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,167.782074,115.939957,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-142.83812,-130.129105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.1451006,20.1174469,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.3592873,19.6038017,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.12545967,17.1420631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,57.8415375,-26.3938007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,113.96225,55.8646393,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,96.631424,164.673828,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-48.1290817,28.7759895,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.3041515,92.4404831,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.5004044,-82.3181381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,116.352234,92.7927475,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,120.099503,-98.0290756,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.3475857,40.3810806,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.6914062,39.0831108,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.41121387,34.4052734,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,115.93013,-52.4477806,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-96.3644562,57.664711,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-47.9423485,138.050964,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-103.760941,-123.761353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,173.553833,140.527237,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,180.557663,-146.656662,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-42.6137962,60.9987869,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,93.9204102,58.6112862,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-12.8003302,51.5706291,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,174.252701,-77.7962036,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-144.746475,86.2618408,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-65.2214813,183.752121,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-137.585495,-165.40947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.97789,80.9145355,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,125.161072,78.3895721,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-17.256773,68.5685501,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-193.204697,114.5373,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-71.4290314,101.347206,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,156.281891,98.1261215,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-21.9437542,85.4680634,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-85.9613342,121.319748,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,187.373856,117.875038,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-26.7716599,102.555168,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-100.561249,141.387131,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-31.6747971,119.442352,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-115.260803,161.33667,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-36.7534027,136.33757,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-130.021393,181.421982,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-41.9454002,153.433228,0,0,0,0.000624999986,0.00999999978,0,0,0
