measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.0080414,-34.3958893,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,98.7142258,-82.9034576,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.4111748,-29.3913784,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.04067612,-9.76739025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.16436481,30.074276,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,158.085464,-1.44832861,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.541573405,-61.9428482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.2242794,6.6201272,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.2100811,15.537158,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.6959419,-4.50754881,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.9477386,12.1565771,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.45196819,12.2543449,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,94.483551,-32.6876411,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,190.323761,-67.7799759,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,198.236511,-165.00116,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,107.216743,-57.9600716,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.95631218,-19.699543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.83887,59.548069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.701875031,-124.171753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.4424019,13.0471096,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.1875763,31.0746155,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.4794388,-9.08671951,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-65.9369659,24.096386,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.9131842,24.5185127,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,189.312759,-64.5676193,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,161.449692,-85.7000732,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.8294449,-29.4536095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-17.1255112,89.0711975,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-0.394192308,-186.146698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.6735344,19.66185,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.7800026,46.9716415,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.1939583,-13.6560802,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-98.8884506,36.0563927,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.5266781,36.756897,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.6574802,-39.4242554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-23.9608002,118.651611,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-64.9235382,26.0730515,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,39.1024895,62.8449554,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,82.9716187,-18.1545029,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-131.920212,47.9079056,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-22.0251503,48.9963951,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-24.461338,-49.3277092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-31.4419518,148.051071,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-81.2294312,32.3630371,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,48.1956291,78.9344177,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,103.738091,-22.5304718,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-165.008072,59.6860771,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-27.7175808,61.1112709,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-29.1758633,-59.125042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-39.4268036,177.251709,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-97.5286636,38.8247604,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,56.9669304,95.4649963,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,124.51078,-26.6935101,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-198.098328,71.4627686,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-33.3865852,73.2432785,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-33.7378082,-69.3805313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-113.824486,45.0123024,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,65.3751068,111.837532,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,145.335587,-30.9293213,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-39.1587601,85.7463379,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-38.3534355,-79.327858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-130.19902,51.4854279,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,73.5418625,128.499908,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,166.093033,-35.1647377,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-44.916687,97.6780853,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-42.8637238,-89.2066879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-146.540085,57.6795349,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,81.3894577,145.430893,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,187.008316,-39.1963158,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-50.7620392,109.736305,0,0,0,0.000624999986,0.00999999978,0,0,0
