measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.7019958,-36.7054634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.1341667,-131.536667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.83276081,-73.1257477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.6685448,121.320412,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.4922523,-8.09044552,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.9414825,-0.501996338,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.9790993,-18.6256523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-77.0698929,-97.1481934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.2713394,3.32520175,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.3152027,-31.0526161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-84.0819016,86.2840805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-77.2590332,-74.0118713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.3100128,-145.949844,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,77.0122757,-16.2116241,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.8789864,-0.867057681,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.8604126,-37.7612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-150.901596,-196.507141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.6559868,6.24598408,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.5251274,-62.106678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-169.327942,171.617462,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-115.578773,-111.503769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,115.523499,-24.1434059,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,50.8461533,-0.771469474,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-116.684364,-56.8566933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-70.0516281,8.84033108,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-75.5366364,-93.3655396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-153.656754,-148.843506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,154.078186,-31.9306011,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,67.7711411,-0.782980859,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-155.409058,-76.1023636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-93.4818954,10.8992586,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-100.396088,-124.692902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-191.520981,-186.577957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,192.692566,-39.4835625,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,84.7098846,-0.231121138,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-194.094467,-95.2460022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-116.930946,12.8524475,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-125.184608,-156.396149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,101.67041,0.057408642,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-140.434952,14.3479881,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-149.800995,-187.876343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,118.559654,0.896058559,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-163.898468,15.656229,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,135.447662,1.65816152,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-187.43782,16.3935757,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,152.438156,2.55440116,0,0,0,0.000624999986,0.00999999978,0,0,0
