measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.41880178,-6.13100529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.6218719,-66.1565552,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.046484,-39.3232803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.8812561,42.4334488,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.1986122,58.8737679,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-190.542114,185.118622,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.5410938,-10.7283163,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,58.3701057,-71.3091431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,183.357895,-16.9511127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.6506157,-9.05993843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.6608677,17.9368076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.6954193,-44.3447113,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.1212978,26.6191788,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.3031425,2.33951592,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.5501785,59.4852867,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.7935705,-12.3071461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,140.17131,-131.085663,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.8471088,-78.9074783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-178.141068,84.1483765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,103.606888,118.611923,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.1180305,-21.001585,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,117.732498,-141.695007,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.2256088,-18.049017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.2836304,36.0021057,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.6331692,-88.2559509,0,0,0,0.000624999986,0.00999999978,0,0,0
