measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.705101,27.7683392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.484973,25.2069397,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.3104572,8.66211033,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.37118816,7.34329271,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.7691536,63.4761581,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.8646297,28.820507,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.4325085,-79.3175354,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.1877022,119.655533,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.8279934,51.0429802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.0314493,-21.469696,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.1471138,61.4237289,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.956237793,-10.2999048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.5093851,-44.8239594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.1161489,-11.5123339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.930666,4.90863132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-38.8751221,42.8505974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.68333554,14.5840311,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-185.893616,54.3202591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.208601,50.5176506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.6968956,17.2675209,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.7162418,15.0080738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.031826,127.197433,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.9947701,57.7858162,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.598381,-158.311157,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.3741608,102.205894,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.1015625,-43.0781937,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,89.8348389,123.511154,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-1.95903409,-20.5914249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-20.2642269,-89.9774933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-20.2023468,-23.2287922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-45.8933487,9.68211746,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-78.215683,84.9468384,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-7.37208605,29.0231094,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-44.1231995,75.3636475,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-70.107811,25.2319565,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.1061974,21.9143505,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-63.8121452,190.299545,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-75.2939301,86.5472031,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,52.7470665,153.513763,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,45.2839241,-64.3540268,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,133.988907,185.745346,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-2.83059454,-30.9399433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-29.3866901,-135.470978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-30.2839241,-34.9518356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-68.8212433,14.4343166,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-117.931465,126.895844,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-11.1782637,43.7902222,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-59.3114204,100.197388,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-93.627243,33.4988823,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-33.5155983,29.1458721,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-100.869987,114.990486,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,60.4608231,-85.594574,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-3.74604559,-41.2492485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-37.7614479,-180.882538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-40.3113403,-46.533577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-91.807251,19.0293617,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-158.008682,168.54068,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-15.0546274,58.3139343,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-74.6671524,124.891724,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-117.057014,41.8198547,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-41.9737091,36.576931,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-126.566551,143.329895,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,75.8027954,-107.050575,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-4.59823322,-51.6467094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-50.2917137,-58.4724083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-114.781235,23.5200596,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-19.007122,72.6615448,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-90.3218689,149.55336,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-140.655045,49.7063217,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-50.3922539,43.8270798,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-152.515366,171.379196,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,91.1585159,-128.109207,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-5.41266727,-62.0576591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-60.2710838,-70.2079163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-137.79248,27.8336697,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-23.0574856,87.1953354,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-106.157654,174.016846,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-164.246872,57.7197189,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-58.8202209,51.0727463,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,106.508949,-149.351013,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-6.13310051,-72.3944397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-70.2361374,-81.8338013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-160.817032,32.3712502,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-27.1605034,101.653183,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-187.869781,65.3482666,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-67.3240891,58.3753433,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,121.966057,-170.399567,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-6.82988548,-82.6989899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-80.1784134,-93.9293747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-183.826279,36.5658302,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-31.3668518,115.809883,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-75.8110809,65.4660797,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,137.608658,-191.436386,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-7.49743462,-93.2304993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-90.0464401,-105.517792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-35.6316376,130.46524,0,0,0,0.000624999986,0.00999999978,0,0,0
