measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,150.3069,-62.8695183,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.3350945,44.9153442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3221035,-6.71283245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6574497,40.4507828,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.1873322,-6.14829493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.5218315,78.1782684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-92.4442215,-70.5491486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.112386808,83.8630066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.689175904,-56.0382805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.59899569,14.1407337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-60.5446014,83.4422073,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.1717663,-4.71233702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.98976088,50.2490883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.6478281,57.1198997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-75.9628525,-26.9622936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.3539047,89.880928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.5655098,-13.5121946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.6311722,80.8602219,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.371994,-12.5189924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-95.7960815,155.938416,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-183.911865,-142.505905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.40493679,167.32933,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.619977832,-112.065994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.0112867,28.453928,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-124.74408,164.32663,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.2765579,-9.67988205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.1652498,100.667458,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.6417103,114.153763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-151.749344,-54.6200638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.1614723,134.793549,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.7083626,-20.3541927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-38.9174538,121.059578,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.3998604,-18.9875393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.224064156,-168.153244,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.2120991,42.8640022,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.4462357,-14.5070953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,18.7088089,150.9245,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-39.086647,171.063583,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,71.7989197,179.885986,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-64.8377228,-27.3045425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
