measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.61778355,23.0008278,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-118.089272,-5.2901082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.31449676,-55.9049034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.2644463,-4.88080168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-82.2997513,-33.5472145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.59070396,-16.4067802,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.7779465,-21.3324776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.9750309,-27.7285233,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-91.8599472,-3.20339584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.6727905,46.047493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,5.11401653,-111.397575,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-82.5039139,-10.206851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-164.332016,-67.8669815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.2465992,-32.5473404,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-147.254028,-43.989296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.2102051,-55.4907036,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-183.600525,-8.05342388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-30.1546612,68.8026352,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,8.45538235,-167.082977,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-123.770874,-15.4300184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,22.9391003,-48.7388229,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,57.6525993,-83.1364059,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-41.1219482,91.4557343,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-165.022095,-21.32971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,30.7023487,-64.9702911,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,77.3905716,-110.324333,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-52.4862518,113.493378,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,38.4571648,-81.2280655,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,97.3274689,-137.377213,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-64.3094711,135.719986,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,46.3162918,-97.1961823,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,117.559212,-164.401611,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-76.6077347,157.559677,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,54.137764,-113.366776,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,137.987411,-191.265472,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-89.2622147,179.215256,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,62.0851707,-129.465622,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,70.0152588,-145.775528,0,0,0,0.000624999986,0.00999999978,0,0,0
