measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.4171219,12.8769007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.874485,-22.1007633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.8115082,-23.1968155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1445131,-36.0000916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.95226669,119.789009,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-77.7777481,8.17757034,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.9690676,38.6027908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.4397354,105.295288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.6727505,1.37508714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.1288843,-5.84134102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.8547974,-17.2209816,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.3481598,7.89723015,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.7164078,25.5792122,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.7211456,-44.0690765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.3814621,-46.5396729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.0381145,-72.0708008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-155.663269,14.0558586,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.7612476,77.3437195,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-53.3259201,2.46472383,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.257267,-11.8256569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.9927406,-34.0551605,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.7017288,15.8771629,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.9270325,38.9878502,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-113.44455,-66.4332275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-97.7885513,-70.4468079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-35.7583656,-108.160927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.4127884,116.127342,0,0,0,0.000624999986,0.00999999978,0,0,0
