measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.2014561,23.4797115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.9634705,-57.6094208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.22715,-4.16324711,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3718224,-16.6551495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.8862762,63.0418243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9796505,-4.26556158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.281971,47.260582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,106.258965,-115.380547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,88.4827118,-8.14030552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-42.6414871,-33.1892509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-54.7411957,126.153076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-29.912508,-8.94665623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,84.315361,71.126358,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,159.930771,-172.102356,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,132.722519,-11.8818684,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-63.8924751,-49.8941269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-83.5123138,188.475189,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-44.9004478,-13.331789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,112.160896,95.034935,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,177.006927,-15.5319204,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-85.0990906,-66.6014328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-59.8540115,-17.9178104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,139.988708,119.174255,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-106.319679,-83.3760071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-74.7926712,-22.3556156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,167.637558,143.208588,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-127.414375,-100.192535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-89.7010956,-27.1612644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,195.249344,167.462051,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-148.521515,-117.214905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-104.612015,-31.8230152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-169.547623,-134.092926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-119.518349,-36.2752571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-190.553772,-151.388565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-134.405014,-41.0451851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
