measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8078642,26.7882042,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.1120796,135.159561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.84222889,-59.1294899,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.0145588,-12.2309198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.4610281,-2.7472024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.0863304,86.7652664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.58109713,-9.7757349,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.1574402,-9.24447727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.315464,119.928841,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.0614357,11.3082085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.7377472,41.7126389,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.69334126,8.6216011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.9191074,53.2950668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.2896976,-117.901237,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.0362778,-24.8970394,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.8916664,-5.61619997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,103.018623,174.063034,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.0359421,-19.374691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-122.349144,-18.7867107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.1717014,22.9723015,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-167.752213,82.8034363,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.33710766,17.7325916,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-36.2795792,79.7681351,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,28.2423725,-176.724319,0,0,0,0.000624999986,0.00999999978,0,0,0
