measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.31054783,-17.3850079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.97473907,-54.7011032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.25698781,22.5537624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.6592712,48.7246475,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.5733376,1.51783144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.5446968,-90.1243362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.8714294,-70.4921951,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.4614048,-38.0939713,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-101.114357,8.94219685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.263979,-36.6290131,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.6139488,-5.92823458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,94.914772,-122.868904,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.897337,-24.8211212,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,56.8219414,4.1553812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.76653,-34.556572,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.2569447,-108.960678,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.67294359,45.0573273,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.7071571,97.2245331,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.1658783,2.95486784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.8443146,-179.848022,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,90.7365875,-140.88768,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.0253143,-75.3868561,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.6959076,-73.092804,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-33.1486893,-12.0315523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.9486008,-50.088707,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,113.593231,8.68688679,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.2298756,-51.8838501,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.8385315,-163.586121,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.14241791,67.5717087,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-74.8230667,145.652679,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-106.800491,4.19964838,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.7061462,-111.839104,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,64.2823334,-109.719208,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-49.6016083,-18.6651459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.0717278,-74.7370987,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,170.280518,13.6551685,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,21.7372532,-69.062561,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-5.65282345,90.0840149,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-100.322655,194.122864,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-142.373337,5.0240407,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,112.456161,-147.512299,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,86.0225754,-146.115875,0,0,0,0.000624999986,0.00999999978,0,0,0
