measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,157.590927,10.4256811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.8879242,-14.9856625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.64105606,14.533823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.98942548,-24.6015339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.5141144,-34.2519379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.6740456,23.5410671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.8823471,65.4906006,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.878746,41.9512711,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.5546055,-27.1997108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.0383606,4.57354736,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.77289963,-2.46953821,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,37.8414078,-29.9951859,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.2383976,28.9371262,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.72948658,-49.1471443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.9126167,-68.644455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.2654705,47.2488861,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.5658875,131.344925,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-90.07724,83.6773071,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.3184242,-54.3668556,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.1229591,9.00140858,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.5663185,-5.09162235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,56.8919258,-44.8118324,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,28.83605,43.4847794,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-2.13836145,-73.8204727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-58.0139351,-103.170204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,37.7868729,71.1052551,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.0937653,197.709122,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-135.436218,124.95681,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.165081,-81.175354,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-66.2348328,13.4049988,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.28932,-7.27362251,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,75.9409027,-59.5377769,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,38.3898544,58.336071,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-2.24687791,-98.3497467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-76.866333,-137.84024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,50.2258797,94.7181625,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-181.042175,166.389023,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.3610153,-108.300194,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-88.2924957,17.7539864,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,35.0243835,-10.0602522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,95.0089951,-73.9459991,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,47.8694077,72.7933502,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-2.10390496,-123.06105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-95.5128403,-172.588882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,62.5816002,118.55854,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,84.6627274,-134.738129,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-110.394203,21.9764442,0,0,0,0.000624999986,0.00999999978,0,0,0
