measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4650297,20.965786,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1088219,24.1498241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.62504101,-9.86904335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,94.5669708,141.38736,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.3110533,2.16009617,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.4555988,31.2625923,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.285347,-27.851366,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-106.869438,-27.3374386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.6187067,3.59162211,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,121.214417,89.6014099,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-55.2135048,-9.00952816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.78354716,47.7887459,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-86.5827332,10.0461912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,34.7887459,6.66216183,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.1239605,-13.4894485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.1314106,42.3737106,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.1228485,48.1723518,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.9930925,-19.866457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.5950069,4.35170031,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.8151665,62.5647583,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.8251801,-55.8243217,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.2840519,7.26528311,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-110.422722,-18.4533749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.38841486,95.683754,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-173.440292,17.9246063,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,69.4998703,14.0549116,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.2408867,-26.6318893,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.9366188,63.2862968,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,29.9081554,72.6814651,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.1753445,-29.5918541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.9473114,6.51025534,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.0156555,94.0914612,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,121.414497,-83.3985138,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.8444996,10.9860668,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-165.581467,-28.0816956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,7.63590908,143.678131,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,104.038094,21.9414501,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,72.4479752,-39.9207497,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-50.9787827,83.895256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,39.6657906,96.9197006,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-21.269001,-39.7306252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-45.2947578,8.61255932,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,97.0890732,125.980934,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,162.124512,-110.831856,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,42.4285393,14.719841,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,9.58893013,191.464157,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,138.39064,30.1852703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,96.6356201,-53.096653,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-64.1374893,104.748154,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,49.2386475,121.40757,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-26.1129742,-49.8570404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-56.6286049,10.4497404,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,120.974388,157.351456,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,52.9933586,18.3230343,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,172.688187,39.4980049,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,120.969002,-66.1577148,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-77.5324478,125.666893,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,58.6898308,145.710464,0,0,0,0.000624999986,0.00999999978,0,0,0
