measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.287941,-47.6037941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,110.032692,53.4307442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.916832,-25.4804516,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,111.705742,-150.03566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.52815759,17.5349503,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.3601265,-55.6903877,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.8284302,35.1678963,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,180.197769,-47.4538155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.9223824,-103.20816,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.7424774,-50.9136162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.17050171,66.6289215,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.2001381,-18.5600853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.06230593,-59.8328094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,167.555618,-18.8065662,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-154.192978,-95.4966888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,182.007767,-50.3654556,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.91655874,35.0923233,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,127.173431,-111.087555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.8964691,71.1566162,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-90.4650269,-102.697464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.8030567,132.943192,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.2638741,-37.4153633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.7164917,-119.627472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,4.2214489,52.6864433,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,191.405899,-165.831772,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,126.331711,108.243851,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-133.907776,-155.600296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.9032135,199.567627,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.3584328,-56.1870537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.0722389,-179.581421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,5.30503035,70.2273102,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,166.892944,145.780182,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-76.3737411,-74.9306183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,6.15824223,87.6609726,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-95.3795547,-93.9251099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,6.96861553,105.164307,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-114.232483,-112.748672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,7.51275969,122.793449,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-133.116058,-131.855545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,7.97971678,140.406052,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-151.845367,-150.789627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,8.29532528,157.925125,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-170.584335,-169.858032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
