measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.0399866,4.04931831,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.4918365,41.4864731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.8537674,-43.1110535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.73702073,50.6984138,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.3540306,-16.4375744,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.8547401,-16.1686687,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.2152882,-2.06300569,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.937151,42.5134544,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.6667805,19.8838615,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.628849,12.2128057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.85861588,-17.2612495,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-26.155447,7.89611578,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,76.5175858,83.6974792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-83.3517609,-86.4804459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.1881938,101.384903,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,88.7633362,-32.8409042,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,83.8758545,-31.5825081,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.4148293,-4.4041853,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.1903954,85.4527893,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.3233604,39.3090591,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.3562393,24.0346718,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.1055622,-34.4309654,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-39.2889404,11.822381,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,114.196014,125.913063,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-124.648888,-130.047623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.47090292,151.722488,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,133.31749,-48.8862724,0,0,0,0.000624999986,0.00999999978,0,0,0
