measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.34525585,-59.9406586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.5836639,8.95070648,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.8032527,8.4608326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.6947327,17.40205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.6125164,0.866196692,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.437645,-160.522888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.0987768,-17.6434326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.4152031,-0.0682673976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.1122875,-18.974411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-77.5166321,38.1371002,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.3347969,26.0082741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.0757065,11.2422428,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.3696032,-16.9714546,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,132.805344,13.805933,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.3411312,-30.5134068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.9387531,-21.0957527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,1.05666351,159.071503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-97.1192627,-21.0677032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-156.473984,-182.34874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-32.9327698,-16.1605225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.9169989,-119.763779,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.0936317,17.8804913,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.6820536,17.046093,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,103.109505,35.6075363,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-57.1609726,1.81869674,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.1394196,-34.9470596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-72.8209839,-0.617574096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.0957565,-37.9826241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-155.845016,74.906723,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,112.292244,53.0184021,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,62.1733246,22.124033,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,26.7823544,-33.8371811,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-60.550518,-61.2029495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-39.5686646,-42.717865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-193.345917,-46.1961555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-65.8566895,-32.0470047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,19.7066269,-179.529221,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,85.5387878,27.0574226,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.4626999,25.6369419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,154.195312,54.7973938,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-85.7794571,2.30474019,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-29.9807682,-52.5363617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-109.211739,-1.94212401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-30.0717545,-57.2216988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,167.838593,80.8615112,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,93.1694031,33.9126549,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,40.188446,-50.8362694,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-90.5279541,-92.1618958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-58.8241692,-64.4886703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-98.7206573,-48.5244064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,114.051865,36.0017853,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,31.1023998,34.3010902,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-114.403511,2.82402563,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-39.7400551,-70.3128586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-145.551605,-3.90431571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-40.0332184,-76.1277313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,124.102638,45.1326218,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,53.7077866,-67.5385056,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-120.454742,-123.288193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-77.7349396,-86.6937027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-131.540359,-64.8148804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,142.413864,45.2002144,0,0,0,0.000624999986,0.00999999978,0,0,0
