measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.98246,80.7648392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.4925442,-29.3383007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.9968567,-5.1029768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.73986626,-16.8346386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.5668335,-71.3805466,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.8710566,-12.2348118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.5278454,-7.68345881,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-168.594482,145.894547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.6831913,-1.98248792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.2192411,22.5869465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.2488251,-13.0168848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,64.8364563,-56.1937218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,40.4799194,161.608841,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-40.8699837,-58.5767899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-134.035583,-10.8707352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.45108747,-33.5928993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,181.916428,-141.884094,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.7015839,-24.5848618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.1288338,-15.3273649,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.3440704,-4.10733414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.4938526,45.6992645,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.4981461,-26.1903572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,130.921127,-110.947571,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-61.147953,-87.7691422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-5.07094002,-50.3528366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.5883942,-36.7995148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,73.7279434,-22.5183811,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.9459534,-6.23762703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.8455696,68.3613968,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.7192497,-39.1247787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,198.262695,-164.083572,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-81.3419495,-117.061562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-6.61098242,-67.1365585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-59.3599625,-49.2150955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,98.3858337,-29.7503624,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-118.625122,-8.42952919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-49.2433243,91.1944427,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-60.8852463,-52.3756256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-101.466049,-146.495895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-8.11961365,-83.9225311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-74.1393051,-61.8159447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,123.081383,-37.2250366,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-148.29744,-11.0688505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-61.7952614,113.903618,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-76.0093994,-65.6403885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-121.51371,-176.138672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-9.5318327,-100.883942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-88.7958984,-74.2177505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,147.822037,-44.1303253,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-177.9207,-13.6604691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-74.4003525,136.641403,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-91.1346512,-78.9240265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-10.8695135,-117.571609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-103.468277,-86.6860809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,172.562744,-50.8989563,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-87.0096207,159.068283,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-106.195229,-91.9294662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-12.1395311,-134.368439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-118.143272,-99.0887451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,197.405258,-57.6574478,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-99.7689133,181.621506,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-121.213814,-105.329369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-13.3284969,-151.263641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-132.781815,-111.836922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-136.238403,-118.63166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
