measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.033186,-20.4755344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-126.199677,-160.912888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.1840534,-5.72918129,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6261749,14.8982019,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.5585175,-30.5570278,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5847111,80.5275879,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.0529633,25.4923286,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.0081139,11.211091,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.6863804,19.3288059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.0206251,0.977659643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.7051048,0.393881112,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.1786976,-7.87086248,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.0331421,2.44316697,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-83.1279755,-33.6912613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.2140617,-26.8393002,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-138.622559,8.77357101,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.3939743,-40.367485,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.3829651,-11.4960556,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.1567726,30.4572773,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.4074821,-60.868557,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.7575989,160.743805,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.9515076,51.4279289,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-122.079338,22.6469498,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.3428459,38.7554283,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.9664993,2.09927344,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.3652916,0.700421929,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.4214745,-15.7587109,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.0004616,5.18510389,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-166.068176,-68.0217819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,56.4946518,-53.6810913,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,94.1700745,-59.8068008,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.7047215,-17.1749325,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.4103622,45.6149254,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,68.6045303,-91.2436523,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,95.6468277,77.5349503,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-183.18782,33.1115112,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.8690796,58.1495399,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.9886475,3.48978257,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-95.0871048,0.749953568,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,63.5328941,-23.6472092,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,62.9716949,8.08800411,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,84.9848709,-80.3869705,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,126.276825,-78.3933411,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.9023628,-22.8961525,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,73.5305252,61.3560982,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,92.1681671,-121.196426,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,127.244034,103.630295,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,94.3590164,77.5730667,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,51.9546432,4.43429136,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-126.845055,0.781667233,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,84.8075943,-31.5105247,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,83.9573975,11.0879631,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,113.588936,-106.713547,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,158.700989,-96.8271484,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,51.1777992,-28.3715153,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,91.5113678,77.1109695,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,115.931007,-150.707535,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,158.609894,130.079514,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,117.801186,97.2345123,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,64.9146957,5.60463572,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-158.483185,0.858918905,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,106.035927,-39.3122253,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,104.839355,14.2238226,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,142.276764,-133.156403,0,0,0,0.000624999986,0.00999999978,0,0,0
