measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.44969749,51.1408081,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6559391,7.79694128,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.7657013,14.1572809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2688427,27.7712955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.00269318,8.4453764,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.63516116,-37.0791283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.7873116,-17.2705784,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.65728855,5.042696,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.6723518,32.7985229,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.5549088,-30.3435936,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.4617348,-19.7245903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.657299,-74.5335083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.0940094,19.6033936,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-182.479553,-58.6879921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.0002136,56.4848938,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,24.4365139,3.11017013,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-6.61370802,8.35218239,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.0407953,102.380051,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.3890228,15.6640987,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,131.481674,28.5146923,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.5485477,55.6451035,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.0745449,16.7272491,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.52142906,-73.8328018,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,55.6771584,-34.3417473,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.3275738,9.88087559,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,67.2206497,65.8644485,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,81.6139603,-59.6146393,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-66.8300171,-39.2496529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.7525711,-149.304611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,12.1713686,39.3346519,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-78.5440292,112.584465,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,48.8275757,6.28760195,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-13.2558212,16.5237522,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.9197712,153.423584,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.1499557,23.1072197,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,197.082626,43.2970467,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-46.094677,83.4713135,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-24.1743851,25.2593937,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.66483355,-110.909683,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,83.5864334,-51.1419296,0,0,0,0.000624999986,0.00999999978,0,0,0
