measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4807625,6.20413303,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5069408,-7.9400835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.0563526,7.0268507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.9443703,-37.5428391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,199.85585,-111.168831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.6238098,-8.05015087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.3172989,-0.696350574,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.1802139,128.581512,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.9835091,-33.2381058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.4068241,28.6330338,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-183.072769,-38.2250748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.77613783,28.4807358,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.7946091,-6.70647097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.68288803,17.8264866,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.8925629,-0.887654126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-81.8068161,29.8145313,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.0349464,11.9341946,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.130619,-15.9190769,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.0360756,14.3475142,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.6807671,-75.2324982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-99.2039337,-16.7218304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,144.550766,0.331185311,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-99.7975235,-66.8841171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.170517,57.6929817,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.0918598,57.1848564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.5912743,-13.5822487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.3594284,35.993557,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-59.7978859,-1.89593935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-164.113831,58.6006775,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.6923065,17.4790516,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,52.7624321,-23.4218674,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,68.8844986,21.9320526,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-92.1597443,-113.018761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-148.694412,-25.9416046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-149.366974,-100.667755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,65.393158,87.1303024,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,21.9544353,86.0699158,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-56.379509,-20.131319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.9647274,53.5651474,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-89.6739273,-3.11536694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-98.4892807,22.7467632,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,70.3816833,-31.2967625,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,91.6748199,30.0016747,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-122.452362,-151.151062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-198.074249,-35.839592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-198.75621,-134.880005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,85.9950256,117.039909,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,28.3154869,114.892036,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-75.1659622,-27.100708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,38.5204964,71.7077103,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-119.566978,-4.48871994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-123.326469,26.8526516,0,0,0,0.000624999986,0.00999999978,0,0,0
