measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.3343735,71.0075531,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.65911102,136.046432,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.53068781,70.742981,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.8651657,126.420143,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.56766415,15.9677877,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,93.436882,27.7705002,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.3353481,45.3538132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.7045746,7.38529682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-88.8256226,-99.7498779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.7296028,-5.20862722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,77.9142914,8.44701099,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.2195435,-54.4606972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.46061325,-124.339294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,71.7565002,69.8434753,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.7453842,6.81550121,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.4945087,-27.3939686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,48.4058914,72.6016846,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-167.349457,141.430786,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.18433475,141.365875,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.30292082,32.002243,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,186.299133,57.9113579,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.1257477,91.0195847,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.2932739,14.8178682,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.4829407,-10.363759,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,155.710083,17.3725281,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,159.076523,-108.010124,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,141.771591,141.363953,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,93.469696,13.4638805,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-42.3887024,-55.4117851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,96.0499725,145.843445,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-10.9343357,48.1327324,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,50.4573822,136.881744,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.7772598,22.9585247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,59.270771,-15.7072573,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,140.143112,20.7527924,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-62.7439156,-83.6175919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-14.6842012,64.1484833,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,66.1763535,183.061417,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,130.225891,31.214632,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,79.0441742,-20.7018127,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,186.767914,27.8938236,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-82.5390167,-112.225822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-18.5108643,79.9774704,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,162.571701,39.8776131,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,98.9115677,-25.3370018,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-101.788101,-141.342819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-22.3916759,95.627121,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,194.83017,48.7949066,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,118.757774,-30.0839691,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-120.417664,-170.695877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-26.2946873,111.839005,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,138.638382,-34.9550476,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-30.2526226,128.017776,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,158.598923,-39.6583023,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-34.2776909,143.671112,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,178.531311,-44.0659714,0,0,0,0.000624999986,0.00999999978,0,0,0
