measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.64078808,-91.4969101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.72809029,-29.8102665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.3637142,-22.2079048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-94.8986511,166.295868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.1718292,-6.5414381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.2503014,48.0343018,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-113.435776,131.519562,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,136.14093,-79.1824493,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.90294933,17.3637371,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.9169731,-12.6063795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.630764,43.1914291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0244007,10.5146227,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,71.2759705,-21.0470905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.31679666,-39.8411522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.0363884,39.0512657,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-5.43318415,9.30842304,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.1050816,-183.302994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.30039978,-59.775177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.6018944,-44.8680191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.2941284,-13.0772505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-88.7963104,95.5540543,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.8597908,34.9395523,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.8070374,-25.2853222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.4987106,85.9502487,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.0262413,20.9136677,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,142.801865,-41.4961014,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.304420233,-79.8802872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,35.7269821,78.6400299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-10.8912344,18.8407745,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-13.6119061,-89.8449173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.8075752,-67.2617798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.4270134,-19.9682808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-133.686646,143.358932,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-15.1145592,52.3056259,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.6143303,-38.1930237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-98.6917038,128.796234,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,68.9559479,31.5652199,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.194168925,-119.66539,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,53.0710716,118.156631,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-16.4552498,28.0099316,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-17.7582607,-119.704224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-52.8839531,-89.9178772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-68.4954758,-26.5669746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-178.922836,190.612244,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-20.5315475,69.616333,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-55.3403397,-50.8541908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-132.124557,171.162643,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,91.7983322,42.4334717,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,1.00699842,-159.421234,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,70.0032959,157.46637,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-21.961586,37.4711647,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-21.7216568,-149.683746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-65.8709717,-112.497902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-85.5692215,-33.536808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-26.0725803,86.924675,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-69.0006104,-63.9187431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,114.628494,53.221035,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,2.19386077,-199.339615,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,86.6357193,197.425186,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-27.5339088,46.603302,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-25.4502869,-179.540146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-78.8261795,-135.299316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-102.529991,-40.4724541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-31.8323307,104.189392,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-82.6429291,-76.8246613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,137.458328,63.9865761,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-33.1475639,56.0008316,0,0,0,0.000624999986,0.00999999978,0,0,0
