measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.4154015,22.676157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,175.748886,-160.099808,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.1561213,-20.6460323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,130.068039,36.1228027,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.7136688,139.0439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6324015,-42.2196083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.98228264,-48.6583099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.9082432,-15.3845758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.0600309,-24.0963955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-87.7085571,-15.9855661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-64.125267,116.912857,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.4394016,-6.80800581,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,98.7479324,45.4086304,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.136097,-41.2245255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.6451778,-84.6757126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.48247719,-96.9699173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.7322559,-31.0500584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.8373032,-48.4768639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-175.226593,-32.8431358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.8547974,-13.6086521,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,147.953705,68.4462357,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-38.9891319,-62.3640289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-39.2207298,-127.260475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-4.52140093,-145.678207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-47.5025368,-46.5220261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-29.4516087,-73.0020523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,88.3342819,-20.2002888,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,197.087875,91.7197571,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-51.6244202,-83.3317795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-51.2297783,-169.84964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-5.04573917,-194.289551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-63.2378235,-62.2392693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-38.7527466,-97.6005249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,117.925873,-26.8366146,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-64.1134033,-104.451088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-78.8433762,-77.977562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-47.8874016,-122.157982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,147.371262,-33.242527,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-76.4026337,-125.588387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-94.3644562,-94.0125732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-56.784874,-146.973663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,176.939819,-39.441658,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-88.4959717,-146.827774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-109.846764,-109.705666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-65.3949509,-171.600433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-100.504829,-168.097488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-125.246391,-125.874405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-73.7811661,-196.557312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-112.286469,-189.708694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-140.535919,-141.742294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
