measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-125.092323,-50.6194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.7247734,48.3407478,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2504196,134.296051,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.7054863,-13.7183313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.4775314,-43.3886299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.6686707,-5.33752584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.5263424,42.1673164,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.51718044,2.53106499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.8603477,7.45578146,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.2471752,-3.31032038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.85731769,-27.0586243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.1683788,95.9579697,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-59.6539345,96.4779892,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.3029633,-28.3411922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,93.2209015,-86.4715042,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.3059807,-10.2305107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.2329025,84.8144379,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.085434,5.41492319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.6534119,14.97715,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.423336,-6.48601341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.66712141,-54.4103699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.0119324,191.4664,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-89.805954,144.58667,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-148.752502,-43.2433128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,140.200928,-129.473038,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.9810791,-15.8121233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.1917801,127.086143,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.691349,7.84693384,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,68.3886261,22.8975849,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-93.6835556,-9.82677937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-8.35723591,-81.4946518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-120.179245,192.53241,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-198.09024,-58.4472961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,187.515686,-171.952866,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-70.5978851,-20.9914703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-47.3416138,169.28569,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.2287025,10.44238,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,91.0352249,30.8389664,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-124.865486,-13.6211157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-10.941411,-108.583336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-88.2440491,-26.2979412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-42.8280067,13.0855989,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,113.664726,39.100502,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-156.052383,-17.2608089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-13.4990597,-135.964493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-105.848297,-31.8902454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-51.4268379,15.4769869,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,136.181183,47.5468979,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-187.244751,-20.9076691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-15.9892311,-163.068695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-123.453911,-37.233387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-60.0489235,17.7354813,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,158.632599,55.9220543,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-18.2460041,-190.163849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-141.003937,-42.7904854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
