measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,94.2958832,-71.0883026,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.2783279,-7.39907885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.2511263,27.5444431,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.2834549,49.3103027,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.9418631,26.2352924,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.6279716,54.5602875,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.5403461,-17.8055191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.6400681,144.860336,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.52991438,-8.85115623,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.0160122,1.14178061,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.25859833,-18.1345978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,189.740677,-140.306259,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-154.545914,-15.3904572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.5497799,55.1432686,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,88.6846542,100.562401,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.7038708,52.5830269,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.543808,108.54512,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.9463615,-35.9619293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.0276041,-17.3025246,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.0775795,2.41416144,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.4949932,-36.3086548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-36.9715729,82.7570572,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,130.103867,153.21907,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,35.357975,79.0485535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-110.740303,162.714035,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-88.1684952,-54.472683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.5371418,-26.0130424,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-87.1929703,3.21517754,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.5247021,-54.7693558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-49.4388885,110.319572,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,46.897377,105.417618,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-117.212433,-73.0512161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,22.1179619,-34.7762222,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-116.165504,4.1150713,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-32.5888176,-72.8638916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-61.9922104,137.613815,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,58.3048058,131.89061,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-146.136566,-91.9171753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,27.6364861,-43.4725723,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-145.217377,5.15050364,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-40.5613747,-91.3596191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-74.6440582,165.301514,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,69.5601959,158.511368,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-174.82431,-111.043983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,33.2134628,-52.2543182,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-174.328262,5.56427383,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-48.4718704,-109.792107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-87.3633499,192.54155,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,80.7437668,185.134445,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,38.8553009,-60.6520042,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-56.3148651,-128.304047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,44.4657326,-69.4971771,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-64.0131454,-146.558075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,50.1287193,-78.0963135,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-71.734787,-165.063965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
