measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.8328018,21.2999573,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.8599796,-32.6514549,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.8507729,-34.6112976,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4605579,5.33765936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.1152611,30.5230579,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.48453641,-15.5039215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.2102432,-81.8245087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-99.6127548,-104.596779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-181.522751,31.5707111,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-117.969345,42.0814819,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,62.153759,-64.7523117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,68.244339,-69.1075516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.9074135,10.4740038,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,50.1517181,61.2857895,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.87684584,-30.5306396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,171.560928,-162.485977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-177.114761,62.4539986,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,93.8525162,-96.4202118,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,102.932175,-103.050934,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,37.1656303,16.3813438,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,75.0773621,91.8127975,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-7.20260286,-46.3102226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,125.877464,-128.050339,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,138.041946,-136.594589,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,49.4345016,22.09795,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,99.8650513,122.635529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-9.45660019,-61.4720383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,158.332611,-158.922302,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,173.440704,-169.514084,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,61.6584396,28.1596718,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,124.502304,153.544083,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-11.6284456,-77.2140274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,191.166397,-189.333786,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,73.7686157,33.9121017,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,149.124786,184.492157,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-13.6761465,-92.4968414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,85.7724915,40.2453842,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-15.7149916,-108.117317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,97.820015,46.5008698,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-17.6618576,-123.463478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,109.663094,52.9010429,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-19.4673462,-139.256058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
