measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.0640564,-44.6055412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-106.519814,82.0518036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.1815128,0.822612584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9133663,-83.8577652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.1022549,-7.13002682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.3522415,-19.6817265,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.0186424,-6.67320871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.6878147,-75.7360764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.7832794,138.264542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,163.195541,-133.785309,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,122.580048,-88.4455643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,58.4303017,2.30594158,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.106472,-168.696182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.193512,-14.356904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,90.8876038,-39.3180847,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,92.0258331,-13.0249758,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.8847046,-151.420746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,184.468613,-131.986938,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,87.5693512,3.8400712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-54.3262939,-21.8054962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,136.457504,-58.3591652,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,138.066666,-19.0158901,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,116.750145,5.7991271,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-72.3385239,-29.2888889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,182.191177,-77.6147842,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,184.236206,-24.6677971,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,145.843552,8.12883663,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-90.3233643,-36.6647911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,174.9375,10.8644123,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-108.259422,-44.3252258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-126.229553,-51.8464622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-144.102631,-59.47052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-161.970001,-67.2538681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
