measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.67022896,58.7394714,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,120.021126,82.410675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-103.878571,66.3283157,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,87.9798126,52.3558731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.5659199,8.35181713,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.4903336,2.58684826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.5791893,-26.6572704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.14019465,16.1511707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.4653711,3.92375684,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.9766083,64.9051437,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.6978111,4.81322575,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.77715969,21.607008,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,72.8238373,34.2622833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-90.3718643,-36.4312782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.6568546,117.356194,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,174.575424,106.859314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.1616173,16.6405773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-123.059158,4.75616598,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-102.397011,-55.0751457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.4149313,32.145237,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.9604759,7.61032629,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,101.520355,131.595154,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.3526917,9.34317875,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.4964676,43.105896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,144.709183,70.3855896,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-178.401459,-78.350296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.0776138,175.903015,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-58.8925438,24.7851162,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-184.562744,6.5899477,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-152.291992,-84.9651871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-9.68603516,48.4066734,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.3678036,11.3984423,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-110.100281,13.6217375,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.1832695,64.6986465,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-78.5336227,33.1072884,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-13.0332375,64.6263046,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.7675858,15.4536943,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-146.798721,18.2370033,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,30.7108822,85.9933472,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-98.1782532,40.9708061,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-16.4452705,80.856163,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,52.2291679,19.4312038,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-183.528336,22.0728779,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,38.2272263,107.868843,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-117.974709,48.9495354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-19.9277706,96.8855896,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,62.5934105,23.2913628,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,45.6175461,129.395523,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-137.73642,56.829525,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-23.3971443,112.905884,0,0,0,0.000624999986,0.00999999978,0,0,0
