measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.6782417,12.90734,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.61592722,19.5702229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.7141838,-25.5335083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.61945486,30.1852875,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.7267056,-19.9113827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.7375345,-30.0840855,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.14958668,8.85512829,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-162.979996,-162.842697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.675827,-27.6347828,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.4003143,-16.3437138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,91.3061371,-55.3783112,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-67.8105164,-19.853569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.6833076,25.5417747,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.13794518,39.3273277,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-75.3721848,-51.5531807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.37572575,60.3458176,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-61.3749809,-40.1082726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.6085129,-60.1836052,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.3207078,17.6931458,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.8237762,-54.5357819,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-160.730255,-32.815136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,183.457199,-109.245735,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-135.575714,-40.0248222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-71.7882309,37.6764908,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,13.4314499,59.3544884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-112.877701,-77.8090744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.2452497,90.6485443,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-91.8875656,-60.3511696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.7765007,-90.2035828,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,6.41845465,26.5707264,0,0,0,0.000624999986,0.00999999978,0,0,0
