measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1652241,-10.3661394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.7498016,50.394928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.5912285,-9.62208748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.1706562,30.6804008,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.448120952,22.1672916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.925724,3.42108226,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.6568794,16.3546848,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.2737808,-1.99074459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.5618277,67.768158,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.0850258,-28.4219265,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.167408,11.5861654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.8567886,39.6985321,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.5002728,-8.17854977,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,42.465519,-12.4955158,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.0985155,-9.38234711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.7933216,-7.48272181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,39.82938,29.2727623,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,26.8343582,10.8580074,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.3367043,-20.6062126,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.1572189,99.8045502,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.085247,-19.2405663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.2333946,61.3508835,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.0746367,44.090374,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.9003563,6.9713459,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.9486465,33.6989594,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-66.5542755,-4.27922344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.2338505,135.269836,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,112.290192,-56.546154,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-122.299583,22.5570107,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,51.5836678,79.3240051,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,45.0711098,-16.1734104,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,85.005127,-24.640461,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-20.1052246,-18.3766556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,31.6237907,-15.3734856,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,79.3504715,58.9333191,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,53.6480217,21.7499771,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.5378838,-31.0608025,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.430954,148.247177,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-88.5031738,-29.1544399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,24.1154995,92.0405807,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-1.70362008,66.2089844,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,62.8298416,10.8511829,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,108.817596,51.7984047,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-99.7436066,-6.91501379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,168.621613,-84.5425568,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-183.583008,33.2355156,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,77.1292877,119.337517,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,67.6034775,-24.3179817,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,127.581772,-36.8278313,0,0,0,0.000624999986,0.00999999978,0,0,0
