measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9030352,-32.9851646,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.3757095,83.2697144,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.64293861,-44.7880058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6990519,-37.9649124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.693449795,-23.0716438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-193.93605,-101.697189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.336359,1.54234982,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.5765171,2.62917876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,100.791473,51.9229813,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.565076411,20.3244991,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.33749318,12.047533,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.2451668,11.8716288,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.4268684,-65.5862503,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-155.752945,165.667206,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.9975491,-89.7054443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.3474426,-76.0026093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.39353561,-46.032135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,56.6419182,3.56350017,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.1548882,5.40178061,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.21642613,40.6521225,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.71327209,24.0414181,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.6349106,23.4567966,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,34.5849876,-98.4525223,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.0678577,-134.65332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-34.7333488,-114.040695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-1.96313262,-69.1209641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,85.0017242,5.83733225,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,52.720665,8.26769161,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.97850287,61.0900497,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.1283536,36.1012955,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-114.986626,34.9968262,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,47.316185,-130.57251,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-36.8645706,-179.452026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-46.0214233,-152.470291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-2.42431617,-92.2019577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,113.241577,8.43200779,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,70.2856369,11.0702801,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-2.83763695,81.306427,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-9.59388638,48.1048279,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-153.474365,46.3901062,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,60.6673813,-162.753403,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-57.2268181,-190.513687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-2.76357961,-115.137627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,141.448944,11.439189,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,87.804512,14.453064,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-3.84563112,101.605019,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-12.1680241,60.0159416,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-191.967514,57.2138023,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,74.5946121,-194.535339,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-3.08756256,-138.27005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,169.753632,14.4812489,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,105.337456,17.2913494,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-4.96499872,121.781143,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-14.7740459,72.0184326,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-3.29867864,-161.296829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,197.916611,17.9407101,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,122.889511,20.2633724,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-6.25858116,142.05188,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-17.3836613,83.9616241,0,0,0,0.000624999986,0.00999999978,0,0,0
