measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0143194,-9.71964073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.5403481,11.1297998,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.963274,-179.059509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.061305,1.49393165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.90846348,47.3009758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.9403896,-22.7269287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.796505,-18.3255787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.0435791,-7.05805302,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.2707596,37.2405853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-117.886101,90.8829193,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-145.763397,9.09060001,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.9717827,-19.8539219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-99.0848312,21.8273964,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.1632061,3.01597285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.686964,94.549469,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.8814278,-46.0875359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,87.7589874,-36.7894173,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.1796494,-14.2241364,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-96.7770691,73.9129105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-32.9577026,-29.8477745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-148.666092,32.4494896,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,36.2420921,4.69502878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.2377415,141.629684,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-83.7241974,-69.1586075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,131.797043,-54.4310112,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,105.31205,-21.1283264,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-145.560089,110.708862,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-43.8826141,-39.7722054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-198.312027,43.0057869,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,48.3190727,6.22139978,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,34.6367111,188.891418,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-111.34523,-92.2813797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,175.929733,-72.1148682,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,140.511932,-27.7327709,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-194.574341,146.704636,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-54.8727417,-49.6946831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,60.3870468,7.82535553,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-138.941177,-115.649895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,175.727234,-34.2966118,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-65.7233734,-59.7428894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,72.3759842,9.65681171,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-166.440079,-139.479385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-76.6526642,-69.5830536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,84.4869003,11.2836094,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-193.779175,-162.826035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-87.4616547,-79.6620941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,96.5244141,12.8081675,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-98.3652802,-89.7016525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,108.520027,14.6987238,0,0,0,0.000624999986,0.00999999978,0,0,0
