measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.448159307,10.599719,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.96221828,2.2957499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.0858574,-17.6901321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.8431396,23.1316662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.73149967,-1.47336137,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.0851135,82.9682922,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,97.4289322,40.8348351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.6687183,97.9908981,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-139.553726,-21.0793724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.0750694,-2.13340211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,122.837845,82.3014526,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.6978226,61.2671089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-47.0413513,-15.9011345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.3531303,-19.9281712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.879843533,21.109581,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.9722042,4.96187496,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-115.834541,-36.2718315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,139.534729,46.9199371,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.4099197,-2.62527537,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.738426,165.67041,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,194.004883,83.6629333,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.1368332,195.146713,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,72.1330261,-4.47601271,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,134.905914,123.133484,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-93.9762344,-31.82967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.6204891,-39.7462044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.27373695,31.8217316,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,26.88381,7.08289862,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-173.442856,-55.4433517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.0555229,-3.92768312,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,108.254921,-6.40185404,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-140.865723,-48.0855789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.8677254,-59.6361198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,1.70906532,42.3256111,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,35.8514519,9.79246235,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,34.8341942,-5.1567893,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,144.329865,-8.28909969,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-187.705429,-64.4011841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-61.0889244,-79.702713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,2.06330895,52.9680061,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,44.754631,12.2669754,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,43.5264091,-6.27660656,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,180.460236,-9.96302223,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-76.2126312,-99.6804504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,2.41745782,63.4072037,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,53.689209,14.6644516,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,52.2646637,-7.47097492,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-91.3315277,-119.714478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,2.73594499,73.956398,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,62.668766,17.2638054,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,60.9668961,-8.4278841,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-106.366302,-140.001007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,3.05916548,84.7309113,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,71.6718445,19.7737541,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,69.6976471,-9.76663589,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-121.320366,-159.965622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,3.3256135,95.2540436,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,80.5056992,22.299036,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,78.3947754,-10.8110161,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-136.279053,-180.327087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
