measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.8361845,49.8162041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.9364853,-15.9297676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.4284039,-97.0638962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.0047655,49.5147095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0974846,-8.786026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.1263809,45.2452888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.64717436,24.8785038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.4491653,45.562294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.67214441,-5.51042175,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.2072105,19.4148235,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.9690332,49.055336,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.71041727,48.9799957,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.2766743,15.7894468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.7001171,-7.78163195,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.9314308,0.958959758,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.1370316,28.907093,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,47.8538895,-172.947174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-12.895937,31.2981224,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-22.9288902,4.65062857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.3265038,99.8030472,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-83.7770233,-32.0386467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
