measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.8663888,-71.1651917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0818939,4.71486378,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.423214,-47.0183144,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.9021873,21.9723415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.2736607,-34.948204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.0677452,104.390495,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.93779135,-11.8367128,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.9342499,6.050179,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.95435762,9.87712193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,14.1677217,-142.141281,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-22.2146511,9.46853447,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,81.1789703,-93.8593674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,57.6908569,43.8324089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.3166656,-70.0612946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.9262915,-23.7883739,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.8737507,11.6310272,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.8786421,19.8980961,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-33.3503914,14.0829983,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,122.39695,-140.150467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,86.4398346,65.9892883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-66.2470016,-105.04966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,24.1424847,-35.4282455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-47.9073982,17.3091145,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,23.713192,30.0951653,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-44.5240173,18.8552246,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,163.868958,-186.440323,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,115.041573,88.3176498,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-88.0951767,-140.176147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,32.4204407,-47.1773605,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-63.9927635,23.0511932,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,31.5857887,39.860508,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-55.6464157,23.2074471,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,143.62587,110.797157,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-109.771271,-175.650711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,40.8955574,-58.3895226,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-80.1284866,28.1178131,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,39.4078979,49.9492683,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-66.8201981,28.0642109,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,172.060486,133.116241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,49.4886055,-70.0651169,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-96.289505,33.2999687,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,47.1490555,60.0383873,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-78.0215454,32.5447388,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,58.1461945,-81.2083893,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-112.54007,38.4246788,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,54.8146706,70.0766983,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-89.2557602,36.8121376,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,67.0126572,-92.553154,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-128.815414,43.2685699,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,62.5609093,80.1869736,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-100.515961,41.3885307,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,75.9489517,-103.551521,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-145.153473,47.7134171,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,70.1101837,90.4317093,0,0,0,0.000624999986,0.00999999978,0,0,0
